Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

Scene.exe caused an Access Violation (0xc0000005)
  in module Scene.exe at 0033:c512b930.

Error occurred at 2017-10-19_211958.
E:\hjc\Documents\GitHub\UnitySociety\Exe\Scene.exe, run by hjc.
96% memory in use.
8123 MB physical memory [285 MB free].
18892 MB paging file [1623 MB free].
134217728 MB user address space [134217457 MB free].
Read from location 00000000 caused an access violation.

Context:
RDI:    0x028b0450  RSI: 0x00000000  RAX:   0x00000000
RBX:    0x00000000  RCX: 0x00000000  RDX:   0x028b0458
RIP:    0xc512b930  RBP: 0x03ee8c90  SegCs: 0x00000033
EFlags: 0x00010246  RSP: 0x003cf3a0  SegSs: 0x0000002b
R8:    0x00000044  R9: 0x0000001d  R10:   0x0000000e
R11:    0x036fda08  R12: 0x00000001  R13:   0x00000000
R14:    0x00000000  R15: 0x00000000

Bytes at CS:EIP:
4c 8b 00 48 8b c8 48 8b d8 41 ff 90 50 07 00 00 

Stack:
0x003cf3a0: 00000000 00000000 00000000 00000000 ................
0x003cf3b0: 00000000 00000000 00000000 00000000 ................
0x003cf3c0: 028b0450 00000000 c4be8534 00007ff7 P.......4.......
0x003cf3d0: 00000000 00000000 00000000 00000000 ................
0x003cf3e0: 03ee8c90 00000000 3159414c 00000000 ........LAY1....
0x003cf3f0: 03ee8c90 00000000 c4bf1237 00007ff7 ........7.......
0x003cf400: 028b0450 00000000 000010de 00001b80 P...............
0x003cf410: 142819da 000000a1 d7b71e3e 11cf58c0 ..(.....>....X..
0x003cf420: 03ee8c90 00000000 c4bf1434 00007ff7 ........4.......
0x003cf430: 00000000 00000000 00000000 00000000 ................
0x003cf440: 03ee8c90 00000000 00000000 00000000 ................
0x003cf450: 00000001 00000000 c4bf11c4 00007ff7 ................
0x003cf460: 036fd1e0 00000000 036de140 00000000 ..o.....@.m.....
0x003cf470: 00270938 00000000 0000013a 00000000 8.'.....:.......
0x003cf480: 0000013a 00007ff7 000000d3 00000000 :...............
0x003cf490: 00000000 00000000 c4c5a000 00007ff7 ................
0x003cf4a0: 00000000 00000000 00000001 00000000 ................
0x003cf4b0: 003cf4d0 00000000 003cf4d0 00000000 ..<.......<.....
0x003cf4c0: 00000001 00000000 c4c4af1e 00007ff7 ................
0x003cf4d0: 00000004 00000000 036fd1e0 00000000 ..........o.....
0x003cf4e0: 00000001 00000000 00000000 00000000 ................
0x003cf4f0: 00000001 00000000 00000001 00000000 ................
0x003cf500: 00000000 00000000 c4c5a246 00007ff7 ........F.......
0x003cf510: 03ee7260 00000000 00000001 00000000 `r..............
0x003cf520: 00000001 00000000 00000000 00000000 ................
0x003cf530: 00800000 00000000 00000065 00007ff7 ........e.......
0x003cf540: 036fc9f0 00000000 00000001 00000000 ..o.............
0x003cf550: 00000000 00000000 c4bcef3c 00007ff7 ........<.......
0x003cf560: 00000001 00000000 c4910000 00007ff7 ................
0x003cf570: 00000000 00000000 03ee1d30 00000000 ........0.......
0x003cf580: 00000000 00000000 c4bd168c 00007ff7 ................
0x003cf590: c5d3ae01 00007ff7 003cf5e9 00000000 ..........<.....
0x003cf5a0: 00000000 00000000 00000001 00000000 ................
0x003cf5b0: c5cc3010 00007ff7 c5317a5e 00007ff7 .0......^z1.....
0x003cf5c0: 00000000 00000000 c5a75018 00007ff7 .........P......
0x003cf5d0: 00000000 00000000 63726f66 66672d65 ........force-gf
0x003cf5e0: 6f6a2d78 00007362 0000000e 00000000 x-jobs..........
0x003cf5f0: 00000042 00007ff7 003cf658 00000000 B.......X.<.....
0x003cf600: 00000000 00000000 00000000 00000000 ................
0x003cf610: 00000000 00000000 c4db03fa 00007ff7 ................
0x003cf620: 00000001 00000000 00000000 00000000 ................
0x003cf630: 00000000 00000000 00000000 00000000 ................
0x003cf640: 003cf6f0 00000000 c5136c2b 00007ff7 ..<.....+l......
0x003cf650: c5a75018 00007ff7 00000000 00000000 .P..............
0x003cf660: 00000000 00000000 028ab800 00000000 ................
0x003cf670: 00000000 00000000 c513488e 00007ff7 .........H......
0x003cf680: 0000776f 00000000 0000000a 00000000 ow..............
0x003cf690: 00000042 00000000 00000000 00000000 B...............
0x003cf6a0: 00000050 0000002b c4979a90 00007ff7 P...+...........
0x003cf6b0: 00000000 00000000 00000001 00000000 ................
0x003cf6c0: 00000000 00000000 00000000 00000000 ................
0x003cf6d0: 00000000 00000000 00000000 00000000 ................
0x003cf6e0: 00000000 00000000 028ab800 00000000 ................
0x003cf6f0: 003cf800 00000000 c497ec4a 00007ff7 ..<.....J.......
0x003cf700: 00ca0000 00000000 00000140 00000000 ........@.......
0x003cf710: 000000f0 00000000 00000000 00000000 ................
0x003cf720: 005f0000 0045004c 00450056 0054004c .._.L.E.V.E.L.T.
0x003cf730: 00000804 00001001 c59c6aa0 00007ff7 .........j......
0x003cf740: 00000000 00000000 ffebffff 00000000 ................
0x003cf750: 003cf7dc 00000000 c5991628 00007ff7 ..<.....(.......
0x003cf760: 022a9130 00000000 00000000 00000000 0.*.............
0x003cf770: 00000000 00000000 00637465 00646567 ........etc.ged.
0x003cf780: 00000000 00000000 00000003 00000000 ................
0x003cf790: 00000042 00000000 028ab7b0 00000000 B...............
0x003cf7a0: 028ab800 00000000 028ab800 00000000 ................
0x003cf7b0: 00000000 00000000 022a9200 00000000 ..........*.....
0x003cf7c0: 022a9200 00000000 028b36d0 00000000 ..*......6......
0x003cf7d0: 00000038 00000000 c5cea4e8 00000016 8...............
0x003cf7e0: 00000038 00000000 00000042 00007ffb 8.......B.......
0x003cf7f0: 022a9270 00000000 022a9200 00000000 p.*.......*.....
0x003cf800: 028ab760 00000000 00000041 00000000 `.......A.......
0x003cf810: c5cea4e8 00007ff7 00000041 00000000 ........A.......
0x003cf820: 00000042 000066df 028b3750 00000000 B....f..P7......
